Match,Date,Innings,Over,Runs,Total.Runs,Innings.Total.Runs,Runs.Remaining,Total.Out,Innings.Total.Out,Outs.Remaining,Wickets.in.Hand,Run.Rate,Innings.Run.Rate,Run.Rate.Required,Initial.Run.Rate.Required,Target.Score,Day-night,At.Bat,Fielding,Home.Team,Away.Team,Stadium,Country,Total.Overs,Winning.Team,Toss.Winner,at.bat.wins,at.bat.won.toss,at.bat.at.home,at.bat.bat.first,chose_bat_1st,chose_bat_2nd,forced_bat_1st,forced_bat_2nd,new.game,Error.In.Data,common.support
65193,14/05/1999,1,1,4,4,204,200,0,10,10,10,4,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,1,0,1
65193,14/05/1999,1,2,2,6,204,198,0,10,10,10,3,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,3,3,9,204,195,0,10,10,10,3,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,4,2,20,204,184,0,10,10,10,5,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,5,6,37,204,167,0,10,10,10,7.4,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,6,3,40,204,164,0,10,10,10,6.666666667,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,7,2,42,204,162,1,10,9,9,6,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,8,1,43,204,161,1,10,9,9,5.375,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,9,7,50,204,154,1,10,9,9,5.555555556,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,10,0,50,204,154,2,10,8,8,5,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,11,4,54,204,150,2,10,8,8,4.909090909,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,12,2,56,204,148,2,10,8,8,4.666666667,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,13,7,63,204,141,3,10,7,7,4.846153846,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,14,1,64,204,140,4,10,6,6,4.571428571,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,15,1,65,204,139,5,10,5,5,4.333333333,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,16,4,69,204,135,5,10,5,5,4.3125,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,17,7,76,204,128,5,10,5,5,4.470588235,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,18,9,85,204,119,5,10,5,5,4.722222222,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,19,7,92,204,112,5,10,5,5,4.842105263,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,20,8,100,204,104,5,10,5,5,5,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,21,7,107,204,97,5,10,5,5,5.095238095,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,22,4,111,204,93,5,10,5,5,5.045454545,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,23,9,120,204,84,5,10,5,5,5.217391304,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,24,2,122,204,82,5,10,5,5,5.083333333,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,25,3,125,204,79,5,10,5,5,5,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,26,3,128,204,76,5,10,5,5,4.923076923,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,27,0,128,204,76,5,10,5,5,4.740740741,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,28,2,132,204,72,5,10,5,5,4.714285714,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,29,14,146,204,58,5,10,5,5,5.034482759,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,30,3,149,204,55,6,10,4,4,4.966666667,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,31,3,152,204,52,6,10,4,4,4.903225806,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,32,3,155,204,49,6,10,4,4,4.84375,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,33,0,155,204,49,7,10,3,3,4.696969697,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,34,2,157,204,47,7,10,3,3,4.617647059,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,35,3,158,204,46,7,10,3,3,4.514285714,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,36,9,164,204,40,7,10,3,3,4.555555556,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,37,14,169,204,35,7,10,3,3,4.567567568,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,38,1,170,204,34,7,10,3,3,4.473684211,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,39,0,170,204,34,7,10,3,3,4.358974359,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,40,5,175,204,29,8,10,2,2,4.375,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,41,2,177,204,27,8,10,2,2,4.317073171,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,42,7,184,204,20,8,10,2,2,4.380952381,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,43,6,190,204,14,8,10,2,2,4.418604651,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,44,3,193,204,11,9,10,1,1,4.386363636,4.08,-1,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,1,45,11,204,204,0,10,10,0,0,4.533333333,4.08,NA,-1,-1,0,Sri Lanka,England,England,Sri Lanka,Lord's,England,50,England,England,0,0,0,1,0,0,1,0,0,0,1
65193,14/05/1999,2,1,1,1,207,206,0,2,2,10,1,4.14,4.163265306,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,2,7,8,207,199,0,2,2,10,4,4.14,4.104166667,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,3,0,8,207,199,0,2,2,10,2.666666667,4.14,4.191489362,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,4,1,9,207,198,0,2,2,10,2.25,4.14,4.260869565,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,5,1,10,207,197,0,2,2,10,2,4.14,4.333333333,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,6,5,15,207,192,0,2,2,10,2.5,4.14,4.318181818,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,7,0,15,207,192,0,2,2,10,2.142857143,4.14,4.418604651,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,8,7,22,207,185,0,2,2,10,2.75,4.14,4.357142857,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,9,4,26,207,181,0,2,2,10,2.888888889,4.14,4.365853659,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,10,4,30,207,177,0,2,2,10,3,4.14,4.375,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,11,3,33,207,174,0,2,2,10,3,4.14,4.41025641,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,12,9,42,207,165,0,2,2,10,3.5,4.14,4.289473684,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,13,1,43,207,164,0,2,2,10,3.307692308,4.14,4.378378378,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,14,2,45,207,162,0,2,2,10,3.214285714,4.14,4.444444444,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,15,5,50,207,157,1,2,1,9,3.333333333,4.14,4.428571429,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,16,4,54,207,153,1,2,1,9,3.375,4.14,4.441176471,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,17,4,58,207,149,1,2,1,9,3.411764706,4.14,4.454545455,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,18,2,60,207,147,1,2,1,9,3.333333333,4.14,4.53125,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,19,6,66,207,141,1,2,1,9,3.473684211,4.14,4.483870968,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,20,2,68,207,139,1,2,1,9,3.4,4.14,4.566666667,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,21,4,72,207,135,1,2,1,9,3.428571429,4.14,4.586206897,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,22,9,81,207,126,1,2,1,9,3.681818182,4.14,4.428571429,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,23,5,86,207,121,1,2,1,9,3.739130435,4.14,4.407407407,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,24,5,91,207,116,1,2,1,9,3.791666667,4.14,4.384615385,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,25,10,101,207,106,1,2,1,9,4.04,4.14,4.16,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,26,4,105,207,102,1,2,1,9,4.038461538,4.14,4.166666667,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,27,5,110,207,97,1,2,1,9,4.074074074,4.14,4.130434783,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,28,3,113,207,94,1,2,1,9,4.035714286,4.14,4.181818182,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,29,2,115,207,92,1,2,1,9,3.965517241,4.14,4.285714286,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,30,8,123,207,84,1,2,1,9,4.1,4.14,4.1,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,31,3,126,207,81,1,2,1,9,4.064516129,4.14,4.157894737,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,32,6,132,207,75,1,2,1,9,4.125,4.14,4.055555556,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,33,5,137,207,70,1,2,1,9,4.151515152,4.14,4,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,34,5,142,207,65,1,2,1,9,4.176470588,4.14,3.9375,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,35,3,145,207,62,1,2,1,9,4.142857143,4.14,4,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,36,8,153,207,54,1,2,1,9,4.25,4.14,3.714285714,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,37,2,155,207,52,1,2,1,9,4.189189189,4.14,3.846153846,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,38,6,162,207,45,1,2,1,9,4.263157895,4.14,3.583333333,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,39,6,168,207,39,1,2,1,9,4.307692308,4.14,3.363636364,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,40,3,171,207,36,1,2,1,9,4.275,4.14,3.4,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,41,3,174,207,33,1,2,1,9,4.243902439,4.14,3.444444444,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,42,4,178,207,29,2,2,0,8,4.238095238,4.14,3.375,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,43,3,181,207,26,2,2,0,8,4.209302326,4.14,3.428571429,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,44,6,187,207,20,2,2,0,8,4.25,4.14,3,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,45,7,194,207,13,2,2,0,8,4.311111111,4.14,2.2,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,46,4,198,207,9,2,2,0,8,4.304347826,4.14,1.75,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
65193,14/05/1999,2,47,9,207,207,0,2,2,0,8,4.404255319,4.14,NA,4.1,205,0,England,Sri Lanka,England,Sri Lanka,Lord's,England,50,England,England,1,1,1,0,0,1,0,0,0,0,1
